[x] DataTypes
[x] Hoisting 
[x] Constructor
[x] Class
[x] Properties
[x] Methods
[x] Object
[x] Arrays of objects
[x] Operators
[x] Prototype and Prototypal Inheritance
[x] Parameters
[-] Bundling, Transpiling, Compiling, Parsing, Minifying
[x] Spread and rest operator
[-] Cookie local and session storage
[x] Scope and Closures
[-] this
[-] Debounce Vs Throttle
[-] Pure Functions
[-] IIFE
[-] Higher Order Function like call, apply, bind
[-] export and default export in ESM
[-] Destructuring
[-] curring and bubbling
[-] Callbacks
[-] Promises
[-] Async / Await
 [-]

----|------------------------------------|------------------------------------------------------------------------------------------------------------
15. | Shadowing [-]                      | A variable in a smaller scope overwrites one in a larger scope.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
16. | Callback Hell [-]                  | Nesting many callbacks leads to messy code.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
17. | Promise Chaining [-]               | Using .then() repeatedly to handle  multiple async steps.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
18. | Microtask Queue [-]                | Where promises get queued (after main code, before rendering).
----|------------------------------------|------------------------------------------------------------------------------------------------------------
19. | Execution Context [-]              | The environment in which JS runs each piece of code.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
20. | Call Stack [-]                     | A stack where function calls are managed.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
21. | Temporal Dead Zone [-]             | Time between variable declaration and initialization with let/const.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
22. | Type Coercion [-]                  | JS automatically converts types (e.g. "5" + 1 = "51").
----|------------------------------------|------------------------------------------------------------------------------------------------------------
23. | Falsy Value [-]                    | Values treated as false ( 0, "", null, undefined, NaN, false).
----|------------------------------------|------------------------------------------------------------------------------------------------------------
24. | Truthy Values [-]                  | Values treated as true ("a", [], 1, {}).
----|------------------------------------|------------------------------------------------------------------------------------------------------------
25. | Short-circuiting [-]               | JS skips the rest if result is already known (true).
----|------------------------------------|------------------------------------------------------------------------------------------------------------
26. | Optional Chaining [-]              | ? : safely accesses deep properties without crashing.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
27. | Nullish Coalescing [-]             | ?? gives first non-null/undefined value.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
28. | Set & Map [-]                      | Set = unique values, Map = key-value pairs.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
29. | Memory Leak [-]                    | When unused data stays in memory and slows the app.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
30. | Event Delegation [-]               | One event listener handles many elements efficiently.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
31. | Immutability [-]                   | Avoid changing existing values - return new ones instead.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
32. | Spread Operator [-]                | ... to copy/expand arrays or objects.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
33. | Destructuring [-]                  | Quickly extract values from arrays/objects.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
34. | Rest Parameters [-]                | ...args collects all remaining arguments into one.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
35. | typeof [-]                         | Tells you the data type of a variable.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
36. | Instanceof [-]                     | Checks if an object belongs to a certain class/type.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
37. | Reference vs Value [-]             | Objects/Arrays are referenced, primitives are copied.
----|------------------------------------|------------------------------------------------------------------------------------------------------------




























